input_a,input_b
"[[0.456, 0.078], [0.321, 0.03]]","[[0.491, 0.754], [0.017, 0.016]]"
"[[0.638, 0.93], [0.105, 0.608]]","[[0.068, 0.948], [0.562, 0.619]]"
"[[0.643, 0.182], [0.381, 0.494]]","[[0.199, 0.158], [0.719, 0.59]]"
"[[0.265, 0.189], [0.822, 0.204]]","[[0.214, 0.099], [0.326, 0.56]]"
"[[0.211, 0.978], [0.241, 0.052]]","[[0.352, 0.297], [0.489, 0.74]]"
"[[0.813, 0.454], [0.175, 0.801]]","[[0.091, 0.821], [0.299, 0.867]]"
"[[0.811, 0.089], [0.617, 0.246]]","[[0.586, 0.905], [0.335, 0.005]]"
"[[0.878, 0.253], [0.299, 0.886]]","[[0.824, 0.543], [0.314, 0.536]]"
"[[0.411, 0.311], [0.569, 0.693]]","[[0.808, 0.763], [0.149, 0.693]]"
"[[0.976, 0.337], [0.795, 0.471]]","[[0.501, 0.096], [0.147, 0.158]]"
"[[0.138, 0.631], [0.831, 0.389]]","[[0.422, 0.595], [0.701, 0.386]]"
"[[0.729, 0.054], [0.503, 0.517]]","[[0.782, 0.662], [0.159, 0.716]]"
"[[0.411, 0.84], [0.142, 0.276]]","[[0.692, 0.105], [0.92, 0.212]]"
"[[0.896, 0.309], [0.824, 0.245]]","[[0.371, 0.086], [0.503, 0.398]]"
"[[0.243, 0.834], [0.325, 0.426]]","[[0.458, 0.177], [0.739, 0.741]]"
"[[0.748, 0.194], [0.881, 0.61]]","[[0.86, 0.275], [0.91, 0.901]]"
"[[0.754, 0.582], [0.608, 0.57]]","[[0.781, 0.738], [0.519, 0.532]]"
"[[0.889, 0.044], [0.363, 0.212]]","[[0.414, 0.377], [0.18, 0.526]]"
"[[0.916, 0.057], [0.071, 0.259]]","[[0.567, 0.646], [0.638, 0.732]]"
"[[0.201, 0.561], [0.513, 0.32]]","[[0.084, 0.665], [0.743, 0.983]]"
"[[0.924, 0.215], [0.364, 0.669]]","[[0.674, 0.699], [0.343, 0.835]]"
"[[0.878, 0.784], [0.023, 0.883]]","[[0.021, 0.756], [0.191, 0.058]]"
"[[0.445, 0.968], [0.95, 0.172]]","[[0.235, 0.348], [0.035, 0.759]]"
"[[0.092, 0.804], [0.878, 0.004]]","[[0.727, 0.906], [0.746, 0.602]]"
"[[0.251, 0.982], [0.455, 0.297]]","[[0.995, 0.982], [0.629, 0.458]]"
"[[0.32, 0.758], [0.282, 0.173]]","[[0.291, 0.905], [0.348, 0.631]]"
"[[0.377, 0.278], [0.376, 0.011]]","[[0.21, 0.56], [0.828, 0.612]]"
"[[0.201, 0.652], [0.816, 0.204]]","[[0.043, 0.032], [0.91, 0.788]]"
"[[0.251, 0.013], [0.687, 0.4]]","[[0.087, 0.205], [0.444, 0.264]]"
"[[0.128, 0.923], [0.574, 0.597]]","[[0.99, 0.646], [0.498, 0.305]]"
"[[0.448, 0.22], [0.244, 0.677]]","[[0.999, 0.428], [0.157, 0.137]]"
"[[0.71, 0.826], [0.728, 0.98]]","[[0.412, 0.318], [0.675, 0.849]]"
"[[0.103, 0.125], [0.053, 0.588]]","[[0.171, 0.811], [0.446, 0.498]]"
"[[0.046, 0.932], [0.942, 0.969]]","[[0.259, 0.677], [0.629, 0.597]]"
"[[0.884, 0.139], [0.938, 0.364]]","[[0.895, 0.617], [0.968, 0.594]]"
"[[0.162, 0.513], [0.779, 0.28]]","[[0.569, 0.922], [0.168, 0.267]]"
"[[0.536, 0.748], [0.05, 0.369]]","[[0.905, 0.997], [0.926, 0.48]]"
"[[0.027, 0.333], [0.921, 0.484]]","[[0.92, 0.366], [0.154, 0.522]]"
"[[0.29, 0.379], [0.139, 0.326]]","[[0.24, 0.084], [0.178, 0.18]]"
"[[0.037, 0.552], [0.514, 0.12]]","[[0.481, 0.204], [0.383, 0.685]]"
"[[0.484, 0.508], [0.162, 0.61]]","[[0.289, 0.28], [0.914, 0.863]]"
"[[0.135, 0.962], [0.571, 0.386]]","[[0.036, 0.896], [0.653, 0.002]]"
"[[0.073, 0.861], [0.933, 0.721]]","[[0.568, 0.888], [0.369, 0.645]]"
"[[0.186, 0.24], [0.075, 0.425]]","[[0.137, 0.773], [0.449, 0.177]]"
"[[0.706, 0.351], [0.526, 0.95]]","[[0.161, 0.875], [0.445, 0.388]]"
"[[0.068, 0.989], [0.807, 0.621]]","[[0.738, 0.937], [0.628, 0.032]]"
"[[0.5, 0.92], [0.425, 0.321]]","[[0.731, 0.848], [0.972, 0.745]]"
"[[0.876, 0.888], [0.891, 0.364]]","[[0.746, 0.792], [0.124, 0.765]]"
"[[0.869, 0.27], [0.485, 0.952]]","[[0.163, 0.002], [0.002, 0.541]]"
"[[0.21, 0.769], [0.717, 0.969]]","[[0.456, 0.809], [0.614, 0.507]]"
"[[0.438, 0.663], [0.515, 0.785]]","[[0.757, 0.198], [0.116, 0.755]]"
"[[0.622, 0.789], [0.915, 0.024]]","[[0.97, 0.826], [0.088, 0.538]]"
"[[0.358, 0.247], [0.261, 0.176]]","[[0.533, 0.418], [0.326, 0.126]]"
"[[0.174, 0.072], [0.462, 0.717]]","[[0.724, 0.022], [0.094, 0.954]]"
"[[0.346, 0.179], [0.884, 0.374]]","[[0.579, 0.73], [0.888, 0.318]]"
"[[0.493, 0.345], [0.082, 0.841]]","[[0.672, 0.296], [0.362, 0.864]]"
"[[0.53, 0.739], [0.331, 0.0]]","[[0.139, 0.376], [0.856, 0.545]]"
"[[0.099, 0.887], [0.399, 0.408]]","[[0.451, 0.273], [0.519, 0.879]]"
"[[0.582, 0.636], [0.564, 0.507]]","[[0.99, 0.918], [0.597, 0.427]]"
"[[0.857, 0.212], [0.449, 0.043]]","[[0.707, 0.247], [0.192, 0.658]]"
"[[0.867, 0.106], [0.32, 0.685]]","[[0.652, 0.312], [0.511, 0.294]]"
"[[0.173, 0.058], [0.023, 0.795]]","[[0.09, 0.077], [0.272, 0.228]]"
"[[0.046, 0.113], [0.074, 0.519]]","[[0.787, 0.164], [0.758, 0.324]]"
"[[0.114, 0.033], [0.426, 0.822]]","[[0.734, 0.824], [0.197, 0.206]]"
"[[0.558, 0.773], [0.546, 0.034]]","[[0.633, 0.749], [0.1, 0.052]]"
"[[0.243, 0.326], [0.945, 0.118]]","[[0.106, 0.399], [0.437, 0.714]]"
"[[0.631, 0.056], [0.219, 0.676]]","[[0.84, 0.343], [0.214, 0.625]]"
"[[0.312, 0.591], [0.139, 0.473]]","[[0.407, 0.691], [0.996, 0.869]]"
"[[0.079, 0.462], [0.1, 0.492]]","[[0.308, 0.745], [0.249, 0.077]]"
"[[0.317, 0.513], [0.553, 0.343]]","[[0.166, 0.814], [0.126, 0.216]]"
"[[0.061, 0.397], [0.259, 0.506]]","[[0.833, 0.487], [0.002, 0.069]]"
"[[0.48, 0.576], [0.018, 0.682]]","[[0.34, 0.313], [0.054, 0.722]]"
"[[0.726, 0.203], [0.705, 0.318]]","[[0.365, 0.505], [0.364, 0.799]]"
"[[0.364, 0.982], [0.835, 0.394]]","[[0.414, 0.983], [0.517, 0.167]]"
"[[0.876, 0.444], [0.911, 0.348]]","[[0.553, 0.446], [0.08, 0.589]]"
"[[0.375, 0.032], [0.133, 0.173]]","[[0.874, 0.56], [0.509, 0.268]]"
"[[0.041, 0.948], [0.517, 0.72]]","[[0.224, 0.906], [0.802, 0.624]]"
"[[0.209, 0.524], [0.221, 0.994]]","[[0.13, 0.845], [0.939, 0.575]]"
"[[0.635, 0.579], [0.952, 0.341]]","[[0.71, 0.488], [0.235, 0.903]]"
"[[0.68, 0.606], [0.031, 0.985]]","[[0.802, 0.253], [0.748, 0.43]]"
"[[0.424, 0.786], [0.78, 0.29]]","[[0.778, 0.481], [0.344, 0.338]]"
"[[0.767, 0.148], [0.848, 0.409]]","[[0.804, 0.264], [0.209, 0.666]]"
"[[0.493, 0.294], [0.185, 0.264]]","[[0.491, 0.668], [0.917, 0.107]]"
"[[0.624, 0.471], [0.688, 0.88]]","[[0.223, 0.482], [0.852, 0.429]]"
"[[0.823, 0.614], [0.357, 0.506]]","[[0.771, 0.039], [0.7, 0.76]]"
"[[0.655, 0.75], [0.097, 0.239]]","[[0.042, 0.934], [0.804, 0.245]]"
"[[0.122, 0.856], [0.817, 0.615]]","[[0.754, 0.64], [0.825, 0.743]]"
"[[0.761, 0.88], [0.528, 0.699]]","[[0.79, 0.396], [0.752, 0.492]]"
"[[0.12, 0.679], [0.698, 0.381]]","[[0.581, 1.0], [0.865, 0.39]]"
"[[0.911, 0.203], [0.48, 0.508]]","[[0.037, 0.11], [0.521, 0.379]]"
"[[0.741, 0.479], [0.58, 0.86]]","[[0.89, 0.827], [0.209, 0.028]]"
"[[0.013, 0.757], [0.733, 0.502]]","[[0.741, 0.9], [0.605, 0.09]]"
"[[0.352, 0.616], [0.502, 0.437]]","[[0.832, 0.453], [0.755, 0.764]]"
"[[0.158, 0.582], [0.959, 0.406]]","[[0.712, 0.839], [0.886, 0.273]]"
"[[0.012, 0.488], [0.275, 0.037]]","[[0.763, 0.512], [0.25, 0.714]]"
"[[0.121, 0.848], [0.534, 0.563]]","[[0.645, 0.561], [0.458, 0.445]]"
"[[0.988, 0.363], [0.028, 0.38]]","[[0.151, 0.905], [0.382, 0.173]]"
"[[0.375, 0.686], [0.143, 0.22]]","[[0.191, 0.701], [0.436, 0.217]]"
"[[0.512, 0.773], [0.434, 0.613]]","[[0.692, 0.772], [0.37, 0.763]]"
"[[0.215, 0.276], [0.135, 0.068]]","[[0.223, 0.51], [0.245, 0.939]]"
"[[0.136, 0.65], [0.929, 0.42]]","[[0.566, 0.099], [0.969, 0.885]]"
"[[0.204, 0.087], [0.128, 0.511]]","[[0.409, 0.514], [0.359, 0.847]]"
"[[0.611, 0.954], [0.928, 0.401]]","[[0.819, 0.799], [0.766, 0.912]]"
"[[0.915, 0.159], [0.747, 0.399]]","[[0.371, 0.033], [0.039, 0.992]]"
"[[0.306, 0.373], [0.325, 0.882]]","[[0.462, 0.457], [0.209, 0.446]]"
"[[0.4, 0.943], [0.096, 0.863]]","[[0.153, 0.404], [0.516, 0.627]]"
"[[0.151, 0.071], [0.983, 0.093]]","[[0.675, 0.379], [0.302, 0.722]]"
"[[0.102, 0.19], [0.809, 0.538]]","[[0.972, 0.561], [0.323, 0.036]]"
"[[0.42, 0.544], [0.228, 0.79]]","[[0.44, 0.17], [0.174, 0.8]]"
"[[0.815, 0.358], [0.151, 0.095]]","[[0.947, 0.109], [0.697, 0.821]]"
"[[0.834, 0.382], [0.289, 0.623]]","[[0.196, 0.114], [0.829, 0.671]]"
"[[0.655, 0.092], [0.615, 0.954]]","[[0.68, 0.119], [0.699, 0.584]]"
"[[0.095, 0.029], [0.176, 0.862]]","[[0.111, 0.063], [0.235, 0.602]]"
"[[0.382, 0.316], [0.799, 0.411]]","[[0.606, 0.995], [0.242, 0.788]]"
"[[0.365, 0.225], [0.185, 0.528]]","[[0.35, 0.864], [0.662, 0.55]]"
"[[0.901, 0.293], [0.956, 0.4]]","[[0.832, 0.256], [0.256, 0.548]]"
"[[0.178, 0.069], [0.088, 0.641]]","[[0.935, 0.935], [0.179, 0.615]]"
"[[0.577, 0.905], [0.866, 0.79]]","[[0.506, 0.183], [0.945, 0.144]]"
"[[0.118, 0.328], [0.703, 0.932]]","[[0.123, 0.245], [0.997, 0.831]]"
"[[0.753, 0.363], [0.616, 0.697]]","[[0.123, 0.525], [0.61, 0.715]]"
"[[0.631, 0.745], [0.887, 0.317]]","[[0.934, 0.274], [0.646, 0.034]]"
"[[0.667, 0.034], [0.78, 0.021]]","[[0.861, 0.291], [0.415, 0.005]]"
"[[0.798, 0.867], [0.778, 0.874]]","[[0.655, 0.825], [0.743, 0.873]]"
"[[0.21, 0.669], [0.279, 0.815]]","[[0.735, 0.324], [0.324, 0.921]]"
"[[0.644, 0.313], [0.115, 0.184]]","[[0.408, 0.871], [0.35, 0.319]]"
"[[0.026, 0.143], [0.41, 0.876]]","[[0.454, 0.799], [0.458, 0.367]]"
"[[0.379, 0.411], [0.271, 0.543]]","[[0.433, 0.106], [0.947, 0.049]]"
"[[0.546, 0.963], [0.847, 0.024]]","[[0.649, 0.743], [0.059, 0.401]]"
"[[0.388, 0.843], [0.435, 0.74]]","[[0.826, 0.993], [0.518, 0.176]]"
"[[0.418, 0.398], [0.178, 0.148]]","[[0.766, 0.206], [0.302, 0.722]]"
"[[0.791, 0.319], [0.051, 0.362]]","[[0.104, 0.089], [0.192, 0.068]]"
"[[0.747, 0.149], [0.663, 0.771]]","[[0.553, 0.951], [0.693, 0.421]]"
"[[0.01, 0.107], [0.585, 0.72]]","[[0.048, 0.656], [0.506, 0.97]]"
"[[0.141, 0.109], [0.502, 0.946]]","[[0.184, 0.779], [0.809, 0.173]]"
"[[0.508, 0.636], [0.157, 0.03]]","[[0.386, 0.49], [0.58, 0.196]]"
"[[0.956, 0.346], [0.405, 0.944]]","[[0.111, 0.307], [0.749, 0.065]]"
"[[0.373, 0.973], [0.108, 0.353]]","[[0.657, 0.487], [0.452, 0.003]]"
"[[0.15, 0.007], [0.965, 0.897]]","[[0.902, 0.453], [0.314, 0.483]]"
"[[0.921, 0.171], [0.381, 0.733]]","[[0.158, 0.602], [0.383, 0.048]]"
"[[0.517, 0.839], [0.073, 0.937]]","[[0.23, 0.711], [0.725, 0.587]]"
"[[0.365, 0.877], [0.089, 0.441]]","[[0.053, 0.654], [0.957, 0.456]]"
"[[0.041, 0.646], [0.536, 0.495]]","[[0.704, 0.832], [0.174, 0.084]]"
"[[0.145, 0.504], [0.357, 0.456]]","[[0.407, 0.703], [0.652, 0.62]]"
"[[0.458, 0.585], [0.037, 0.176]]","[[0.556, 0.508], [0.256, 0.732]]"
"[[0.566, 0.133], [0.318, 0.068]]","[[0.673, 0.145], [0.291, 0.192]]"
"[[0.294, 0.054], [0.885, 0.082]]","[[0.694, 0.637], [0.74, 0.291]]"
"[[0.29, 0.111], [0.14, 0.512]]","[[0.457, 0.29], [0.244, 0.382]]"
"[[0.719, 0.499], [0.632, 0.752]]","[[0.336, 0.489], [0.655, 0.633]]"
"[[0.259, 0.336], [0.377, 0.963]]","[[0.593, 0.77], [0.444, 0.832]]"
"[[0.268, 0.694], [0.341, 0.774]]","[[0.934, 0.28], [0.25, 0.707]]"
"[[0.004, 0.482], [0.594, 0.768]]","[[0.298, 0.08], [0.619, 0.302]]"
"[[0.104, 0.334], [0.221, 0.377]]","[[0.326, 0.853], [0.446, 0.323]]"
"[[0.64, 0.032], [0.864, 0.78]]","[[0.153, 0.574], [0.987, 0.644]]"
"[[0.759, 0.542], [0.535, 0.266]]","[[0.085, 0.109], [0.026, 0.178]]"
"[[0.785, 0.247], [0.028, 0.767]]","[[0.868, 0.933], [0.03, 0.901]]"
"[[0.978, 0.92], [0.515, 0.601]]","[[0.558, 0.451], [0.138, 0.956]]"
"[[0.903, 0.689], [0.76, 0.679]]","[[0.368, 0.197], [0.666, 0.601]]"
"[[0.536, 0.836], [0.995, 0.294]]","[[0.463, 0.95], [0.324, 0.415]]"
"[[0.346, 0.242], [0.061, 0.548]]","[[0.806, 0.827], [0.377, 0.527]]"
"[[0.514, 0.411], [0.616, 0.433]]","[[0.314, 0.719], [0.275, 0.558]]"
"[[0.666, 0.15], [0.733, 0.56]]","[[0.972, 0.1], [0.168, 0.03]]"
"[[0.715, 0.177], [0.915, 0.496]]","[[0.035, 0.137], [0.877, 0.601]]"
"[[0.512, 0.101], [0.121, 0.232]]","[[0.906, 0.57], [0.217, 0.828]]"
"[[0.778, 0.853], [0.46, 0.482]]","[[0.671, 0.091], [0.853, 0.237]]"
"[[0.94, 0.47], [0.246, 0.695]]","[[0.989, 0.927], [0.422, 0.532]]"
"[[0.18, 0.827], [0.538, 0.913]]","[[0.745, 0.457], [0.267, 0.804]]"
"[[0.699, 0.581], [0.25, 0.779]]","[[0.164, 0.764], [0.848, 0.229]]"
"[[0.346, 0.055], [0.221, 0.447]]","[[0.167, 0.296], [0.626, 0.268]]"
"[[0.98, 0.973], [0.44, 0.09]]","[[0.67, 0.836], [0.437, 0.125]]"
"[[0.94, 0.842], [0.068, 0.561]]","[[0.649, 0.388], [0.244, 0.599]]"
"[[0.95, 0.903], [0.256, 0.799]]","[[0.078, 0.907], [0.47, 0.568]]"
"[[0.831, 0.114], [0.655, 0.747]]","[[0.005, 0.858], [0.531, 0.125]]"
"[[0.511, 0.253], [0.224, 0.672]]","[[0.055, 0.067], [0.318, 0.394]]"
"[[0.549, 0.103], [0.39, 0.62]]","[[0.409, 0.549], [0.204, 0.644]]"
"[[0.315, 0.805], [0.369, 0.045]]","[[0.022, 0.172], [0.675, 0.565]]"
"[[0.621, 0.434], [0.727, 0.333]]","[[0.823, 0.186], [0.116, 0.22]]"
"[[0.365, 0.55], [0.367, 0.292]]","[[0.883, 0.766], [0.55, 0.966]]"
"[[0.892, 0.791], [0.982, 0.593]]","[[0.773, 0.801], [0.989, 0.943]]"
"[[0.36, 0.059], [0.044, 0.522]]","[[0.521, 0.242], [0.491, 0.447]]"
"[[0.7, 0.369], [0.777, 0.592]]","[[0.507, 0.775], [0.248, 0.133]]"
"[[0.126, 0.496], [0.597, 0.441]]","[[0.477, 0.729], [0.283, 0.371]]"
"[[0.965, 0.286], [0.96, 0.432]]","[[0.202, 0.477], [0.514, 0.464]]"
"[[0.127, 0.823], [0.872, 0.482]]","[[0.419, 0.901], [0.843, 0.626]]"
"[[0.355, 0.257], [0.247, 0.719]]","[[0.391, 0.412], [0.687, 0.687]]"
"[[0.994, 0.727], [0.97, 0.524]]","[[0.47, 0.187], [0.284, 0.704]]"
"[[0.011, 0.189], [0.541, 0.044]]","[[0.173, 0.03], [0.395, 0.633]]"
"[[0.734, 0.765], [0.104, 0.042]]","[[0.12, 0.39], [0.723, 0.452]]"
"[[0.644, 0.566], [0.392, 0.123]]","[[0.31, 0.036], [0.334, 0.488]]"
"[[0.943, 0.507], [0.016, 0.718]]","[[0.487, 0.835], [0.373, 0.964]]"
"[[0.052, 0.034], [0.535, 0.048]]","[[0.517, 0.969], [0.988, 0.825]]"
"[[0.98, 0.997], [0.27, 0.277]]","[[0.871, 0.809], [0.56, 0.528]]"
"[[0.557, 0.933], [0.914, 0.642]]","[[0.176, 0.576], [0.903, 0.97]]"
"[[0.451, 0.022], [0.315, 0.987]]","[[0.136, 0.188], [0.97, 0.921]]"
"[[0.347, 0.433], [0.478, 0.644]]","[[0.506, 0.926], [0.235, 0.878]]"
"[[0.533, 0.851], [0.013, 0.836]]","[[0.319, 0.759], [0.273, 0.216]]"
"[[0.428, 0.529], [0.823, 0.255]]","[[0.138, 0.079], [0.412, 0.82]]"
"[[0.201, 0.982], [0.578, 0.684]]","[[0.571, 0.632], [0.83, 0.249]]"
"[[0.442, 0.631], [0.355, 0.079]]","[[0.284, 0.466], [0.343, 0.989]]"
"[[0.619, 0.683], [0.076, 0.862]]","[[0.743, 0.276], [0.776, 0.762]]"
"[[0.545, 0.169], [0.597, 0.057]]","[[0.621, 0.689], [0.935, 0.646]]"
"[[0.98, 0.41], [0.227, 0.951]]","[[0.814, 0.411], [0.121, 0.983]]"
"[[0.504, 0.947], [0.578, 0.852]]","[[0.055, 0.321], [0.087, 0.505]]"
"[[0.108, 0.713], [0.42, 0.338]]","[[0.59, 0.607], [0.285, 0.27]]"
"[[0.981, 0.959], [0.192, 0.389]]","[[0.596, 0.539], [0.064, 0.825]]"
"[[0.797, 0.049], [0.38, 0.987]]","[[0.65, 0.131], [0.202, 0.318]]"
"[[0.661, 0.304], [0.51, 0.411]]","[[0.438, 0.109], [0.923, 0.498]]"
"[[0.13, 0.953], [0.902, 0.487]]","[[0.403, 0.386], [0.941, 0.884]]"
"[[0.074, 0.539], [0.469, 0.424]]","[[0.175, 0.435], [0.739, 0.262]]"
"[[0.787, 0.187], [0.558, 0.638]]","[[0.506, 0.818], [0.064, 0.1]]"
"[[0.166, 0.177], [0.21, 0.181]]","[[0.381, 0.781], [0.532, 0.458]]"
"[[0.918, 0.496], [0.14, 0.782]]","[[0.3, 0.545], [0.556, 0.595]]"
"[[0.337, 0.496], [0.136, 0.335]]","[[0.801, 0.088], [0.7, 0.165]]"
"[[0.008, 0.45], [0.769, 0.399]]","[[0.797, 0.711], [0.872, 0.661]]"
"[[0.269, 0.119], [0.756, 0.914]]","[[0.976, 0.143], [0.093, 0.595]]"
"[[0.831, 0.532], [0.207, 0.705]]","[[0.021, 0.644], [0.995, 0.317]]"
"[[0.384, 0.688], [0.157, 0.324]]","[[0.984, 0.444], [0.844, 0.258]]"
"[[0.627, 0.864], [0.573, 0.89]]","[[0.016, 0.66], [0.225, 0.663]]"
"[[0.022, 0.563], [0.44, 0.448]]","[[0.49, 0.28], [0.143, 0.033]]"
"[[0.129, 0.087], [0.266, 0.315]]","[[0.101, 0.43], [0.601, 0.306]]"
"[[0.904, 0.501], [0.559, 0.333]]","[[0.335, 0.251], [0.726, 0.331]]"
"[[0.766, 0.787], [0.654, 0.743]]","[[0.275, 0.512], [0.741, 0.952]]"
"[[0.263, 0.925], [0.39, 0.873]]","[[0.172, 0.883], [0.099, 0.14]]"
"[[0.165, 0.891], [0.025, 0.719]]","[[0.345, 0.798], [0.925, 0.301]]"
"[[0.58, 0.276], [0.96, 0.26]]","[[0.535, 0.912], [0.644, 0.155]]"
"[[0.595, 0.445], [0.444, 0.108]]","[[0.778, 0.886], [0.838, 0.082]]"
"[[0.022, 0.231], [0.561, 0.308]]","[[0.372, 0.888], [0.978, 0.492]]"
"[[0.743, 0.003], [0.377, 0.585]]","[[0.642, 0.006], [0.414, 0.777]]"
"[[0.761, 0.534], [0.833, 0.453]]","[[0.365, 0.632], [0.73, 0.475]]"
"[[0.381, 0.819], [0.64, 0.822]]","[[0.009, 0.47], [0.579, 0.692]]"
"[[0.816, 0.693], [0.734, 0.007]]","[[0.66, 0.994], [0.784, 0.159]]"
"[[0.845, 0.916], [0.792, 0.571]]","[[0.419, 0.557], [0.849, 0.07]]"
"[[0.822, 0.135], [0.083, 0.077]]","[[0.999, 0.521], [0.91, 0.508]]"
"[[0.481, 0.327], [0.284, 0.911]]","[[0.148, 0.321], [0.174, 0.18]]"
"[[0.459, 0.478], [0.218, 0.489]]","[[0.945, 0.792], [0.113, 0.473]]"
"[[0.507, 0.908], [0.381, 0.952]]","[[0.902, 0.117], [0.515, 0.493]]"
"[[0.66, 0.829], [0.687, 0.252]]","[[0.545, 0.396], [0.169, 0.274]]"
"[[0.55, 0.227], [0.386, 0.094]]","[[0.608, 0.318], [0.196, 0.197]]"
"[[0.732, 0.145], [0.819, 0.469]]","[[0.394, 0.224], [0.67, 0.24]]"
"[[0.981, 0.506], [0.225, 0.851]]","[[0.518, 0.691], [0.545, 0.016]]"
"[[0.294, 0.359], [0.576, 0.174]]","[[0.212, 0.557], [0.869, 0.718]]"
"[[0.927, 0.265], [0.795, 0.057]]","[[0.956, 0.974], [0.436, 0.32]]"
"[[0.124, 0.695], [0.438, 0.397]]","[[0.347, 0.576], [0.667, 0.692]]"
"[[0.079, 0.658], [0.136, 0.159]]","[[0.549, 0.596], [0.147, 0.219]]"
"[[0.409, 0.385], [0.211, 0.15]]","[[0.707, 0.976], [0.932, 0.198]]"
"[[0.106, 0.123], [0.306, 0.361]]","[[0.655, 0.989], [0.787, 0.964]]"
"[[0.822, 0.832], [0.283, 0.792]]","[[0.958, 0.951], [0.683, 0.219]]"
"[[0.129, 0.432], [0.124, 0.153]]","[[0.402, 0.584], [0.971, 0.506]]"
"[[0.118, 0.16], [0.066, 0.824]]","[[0.737, 0.225], [0.857, 0.565]]"
"[[0.326, 0.473], [0.626, 0.023]]","[[0.229, 0.227], [0.213, 0.753]]"
