,input_testData,MR_Transformed,output_testInput,output_MR,MR_checker
174,"[-5, 0, 5]","[-5, 0, 5]",26,78,Violated
175,"[-5, -12, -3, 19, 17, -17]","[-17, 17, -5, 19, -12, -3]",-11,-33,Violated
176,"[-2, 16, -20, 13, 16, -19, 13, 9, -20, 6, -15]","[-20, 6, -19, 16, 16, -2, 13, 13, 9, -15, -20]",-22,-66,Violated
177,"[3, 16, 16, 14, 2, -14]","[2, 16, 16, 14, 3, -14]",9,27,Violated
178,"[-12, 5, -3, -11, -15, -2, -12, 15, -6, 13, 11, 14, 13, 7]","[-15, 15, -11, 14, 13, 7, 11, -6, -2, -3, 13, -12, -12, 5]",-47,-141,Violated
179,"[10, -7, -18, -3, 12, 12, -18, -12, -13, 8, -11]","[-12, -18, -7, -11, -3, 10, 12, -18, 12, 8, -13]",-14,-42,Not-violated
180,"[-19, -4, 4, -2, -7]","[-19, -2, 4, -7, -4]",-42,-126,Violated
181,"[16, 9, -15, 11, -8, -9, -18, -13, -5, -10, 15]","[16, 11, 9, 15, -8, -10, -5, -18, -15, -9, -13]",-22,-66,Violated
182,"[-5, -17, 19, 2, -4, 6, -1, -8, -17, 9, -5, -3, 5, 6]","[5, -17, 19, -4, 6, -8, 2, -5, -17, 9, -3, -1, -5, 6]",52,156,Violated
183,"[19, 11, 13, 1, 7, -4, 19]","[19, 7, 11, 1, -4, 19, 13]",-6,-18,Violated
184,"[12, 12, 14, 11, 9]","[14, 12, 11, 12, 9]",-37,-111,Not-violated
185,"[3, -4, -14, -3, 14, -16, 9, 5, -17, 8, 18, -10, -7]","[-14, 9, 8, -3, 14, 18, -10, -17, -16, 3, 5, -4, -7]",-26,-78,Violated
186,"[-20, 11, 6, -8, 17, -12, 3, -16]","[6, 17, 3, -12, 11, -20, -16, -8]",26,78,Violated
187,"[2, -6, -3, -11, 18, -19, 2]","[-19, -3, -11, 2, 2, 18, -6]",-24,-72,Violated
188,"[6, 17, -7, -6]","[-6, -7, 6, 17]",-27,-81,Violated
189,"[15, -9, 10]","[15, -9, 10]",-4,-12,Not-violated
190,"[7, -20, 6, 12, -18]","[-18, 12, 7, -20, 6]",-38,-114,Violated
191,"[3, 1, 15, 12, 4, -12, -2]","[15, 3, -2, 1, 4, 12, -12]",-43,-129,Violated
192,"[-13, -10, -3, -7, 11, 5, 13]","[5, 11, -3, -7, -10, 13, -13]",-52,-156,Violated
193,"[3, -10, 2, 16, -8, -3, -7, 15, 3, -2, 16]","[-10, 3, 3, 15, 16, -7, 2, -2, 16, -8, -3]",59,177,Not-violated
194,"[0, 0, 10, 14, -6, 1, -17]","[1, -6, 14, 0, 0, -17, 10]",-85,-255,Violated
195,"[12, 7, 14, 16, 13]","[14, 13, 16, 12, 7]",23,69,Not-violated
196,"[0, 14, -6, -3, 13]","[0, -3, -6, 14, 13]",4,12,Violated
197,"[12, 9, -4, 4, -14, -10, 14]","[-10, 14, 12, 9, 4, -14, -4]",-37,-111,Violated
198,"[-5, 7, -4, -7]","[-7, -4, -5, 7]",-41,-123,Violated
199,"[-4, 4, 15, -18, 13, -7, -9, -18]","[13, -7, 15, 4, -18, -18, -4, -9]",-58,-174,Violated
200,"[-11, -1, -11, -14, -11, 15, -18, 3, -4, -10, -1]","[15, -1, -1, -18, -4, -11, -14, -11, -10, 3, -11]",-45,-135,Violated
201,"[14, -6, 10, -3, -10, -20, 2, -5, 15, -3, -16, -9]","[-3, 10, -3, -16, -6, -10, -20, 15, -5, -9, 14, 2]",-66,-198,Not-violated
202,"[-7, -17, -12, 2, 8, 16, 11, 2, 14, -18, 0, 15]","[2, 15, -12, 8, -18, 11, 14, 2, 16, -17, 0, -7]",-32,-96,Violated
203,"[3, -12, -2, -12, 14, 18, 1, 4, 13, -11]","[18, -11, -2, 14, 4, -12, 1, 13, 3, -12]",-74,-222,Violated
204,"[5, -2, -2, 4, 12, -12]","[-12, -2, 4, 5, -2, 12]",-53,-159,Violated
205,"[5, -6, 19]","[5, -6, 19]",-3,-9,Not-violated
206,"[15, 17, 19, 0, -9, 5, 16, 14, -10, -2, 14, -13, 6, 14]","[16, 14, 19, 14, -13, 14, 6, 15, -10, 0, 5, -9, 17, -2]",-4,-12,Violated
207,"[18, 15, -14, 5, 18, -2, 9, -6, 14, -9, 5, 16]","[16, 9, -9, 15, 18, -14, 5, 18, 14, -6, 5, -2]",-4,-12,Not-violated
208,"[-4, -9, -13, 9, 6, 5, 0, 14, 14, 9]","[14, -9, 14, 9, 9, -13, 0, 5, -4, 6]",3,9,Not-violated
209,"[8, 13, -3, -8]","[8, 13, -8, -3]",2,6,Violated
210,"[9, 3, 12, -10]","[9, 12, -10, 3]",8,24,Not-violated
211,"[-2, -12, -9, -1, -13, -7, 4, 13]","[-9, -7, -13, -12, 4, 13, -1, -2]",28,84,Not-violated
212,"[10, 18, -2, -5, -8, -16, -2, 0, -3, -15, -8, -3]","[-8, -16, -8, -3, 0, -2, -15, -2, -5, 10, 18, -3]",30,90,Not-violated
213,"[-10, -3, -12, -10, 5, -5, 0, 13, -10]","[-10, 5, 13, -10, -10, -12, -5, -3, 0]",37,111,Not-violated
214,"[4, 3, -16]","[3, -16, 4]",14,42,Not-violated
215,"[-8, -20, -17, -17, -7, 2, 18, 18, 4, 18, 8, -18]","[18, 18, 8, 2, -17, 4, -8, -18, -7, 18, -17, -20]",-20,-60,Violated
216,"[7, -13, 5]","[-13, 7, 5]",5,15,Not-violated
217,"[9, 4, -14, -15, -4, -6]","[-14, 9, -6, -15, 4, -4]",-28,-84,Violated
218,"[-2, 18, 19, -2, 18, -10, 19, 6, -17]","[-17, -2, 6, 18, -2, -10, 19, 19, 18]",62,186,Not-violated
219,"[-17, -14, 13, -1, -6, 3, -4, 17, 12, 11, -5, 15, 11]","[-14, -17, 15, 11, 13, 12, 11, 17, -6, -1, -5, 3, -4]",-36,-108,Not-violated
220,"[9, -17, -11, 1, -8, -9, 1, -15, 12]","[1, -17, -15, -9, -8, 12, 1, 9, -11]",-7,-21,Violated
221,"[6, 14, -12, 1, 5, -2, -1, -6, 8]","[6, -12, -1, 14, 8, -6, 1, 5, -2]",19,57,Not-violated
222,"[-17, 4, 2, 1, -9, 5, 15, -7, 3, -12]","[-12, 2, 4, -9, 15, 1, 5, -17, -7, 3]",6,18,Not-violated
223,"[2, -16, 7, -12, 3, -12, 1, 19, 14]","[14, 7, 3, -12, 19, 1, -12, -16, 2]",7,21,Violated
224,"[-18, -15, -13]","[-15, -18, -13]",-37,-111,Violated
225,"[-3, 9, -11, 4, 15, -15, -8, 12]","[9, -3, 12, -15, 4, 15, -11, -8]",10,30,Not-violated
226,"[14, -7, -18, 18, 8, -1, -18, 17, 13, -18, -15, 13]","[-1, -18, 13, -7, -15, 8, 17, -18, 18, -18, 13, 14]",9,27,Violated
227,"[10, -10, -19, 1, -18, -18, 9, 2, 14, -20, -1, 8]","[-1, -10, -18, 2, 9, 10, 8, -18, 14, 1, -19, -20]",-43,-129,Not-violated
228,"[15, 10, 16]","[15, 16, 10]",-19,-57,Violated
229,"[14, -15, 8, 7, 6, -7, -5, 10, -11, -16, 5]","[7, 6, -5, -16, -15, 14, 10, -7, -11, 5, 8]",26,78,Not-violated
230,"[-16, -20, 2, -2, -11, 1]","[1, -11, -16, -2, -20, 2]",-32,-96,Violated
231,"[-5, 8, 0, -11, 4, -12]","[-11, 0, 8, -12, 4, -5]",7,21,Not-violated
232,"[-7, 18, -3, -18, 17, 2, -19, 17, 13]","[-19, 18, 17, -3, 17, 13, -7, 2, -18]",-36,-108,Not-violated
233,"[2, 9, -1, -15, 8, 15, 1, -7, -4, 1]","[-15, 2, -4, 15, 8, -7, 9, -1, 1, 1]",-33,-99,Violated
234,"[-3, 17, -14, 16, 10, -5, 16, -12, 4]","[10, -14, -3, 4, -5, 17, 16, 16, -12]",11,33,Not-violated
235,"[-15, 13, 14, 3, 1, -18, -9, 1, -16, -5]","[1, 3, -5, 13, -16, 14, -18, 1, -15, -9]",-71,-213,Not-violated
236,"[-9, -12, 18, -9, 9, -19, 15, -2]","[-9, 15, 9, -9, 18, -12, -19, -2]",29,87,Not-violated
237,"[-9, -11, 17, 16, -11, 17, 19, -18, -14, 19]","[-18, 16, -14, 19, 19, -11, 17, -11, -9, 17]",38,114,Not-violated
238,"[-12, -18, -2, -15]","[-15, -18, -2, -12]",35,105,Violated
239,"[-8, -7, 4, 0, 4, -5, 6, 10, -17, -12, -7, -10, -1, -1]","[-8, 6, -7, -1, -5, 10, -1, -7, -17, -10, 4, -12, 0, 4]",-10,-30,Violated
240,"[-14, -5, -13, 17, -2, -4, -14, 9, -9, 17, 2, 19, 15, 10]","[-2, 17, 17, -14, 2, 15, -5, -9, 10, -4, -14, 9, 19, -13]",17,51,Not-violated
241,"[10, -11, 18, -1, 8, 19, -13]","[-13, 10, 18, 8, 19, -1, -11]",-20,-60,Violated
242,"[17, 1, 9, -6]","[1, 17, -6, 9]",-16,-48,Violated
243,"[-13, 12, 3, 17, -3, 19]","[12, -3, 3, 19, 17, -13]",11,33,Not-violated
244,"[16, 15, -11, 16, 15, 6, -11, -5, 3, 11, -14, -18]","[16, -11, 16, -11, -14, 3, 15, -18, 15, 6, 11, -5]",15,45,Violated
245,"[-13, -18, 19, 1, -16, 6, -11, 19, -20, 1, 11, -3, -3, 3]","[19, -20, -3, -13, -3, 19, 6, 3, -16, 1, -18, 1, 11, -11]",50,150,Not-violated
246,"[-6, 8, 0]","[8, -6, 0]",-5,-15,Not-violated
247,"[1, 16, 6, -15, -4, -8, -8]","[1, -8, 6, -4, -8, 16, -15]",53,159,Not-violated
248,"[13, -11, 13, -4, -19, -18, 16, -16, -17, -11, -13, 14, -7, 9]","[-4, 16, -16, 13, 14, -19, 13, -11, -7, 9, -18, -11, -13, -17]",-50,-150,Violated
249,"[-18, -3, 2, -5]","[-5, -3, 2, -18]",-19,-57,Not-violated
250,"[-13, -2, -1, 13, -3, -13]","[13, -13, -1, -2, -3, -13]",-42,-126,Not-violated
251,"[-11, -1, -14, -1, 1, -14, -11, 8, -14, -9, 9, -19, -5]","[-9, -11, -14, -19, -11, 8, 9, -5, -14, 1, -14, -1, -1]",-65,-195,Violated
252,"[16, 15, 16, 1, 6, -16, 3, 13, -11]","[15, 1, 6, -16, 13, 16, -11, 16, 3]",-25,-75,Violated
253,"[-11, 4, -5]","[-11, -5, 4]",-22,-66,Violated
254,"[8, -16, 12, -8, 11, 11, 3, 7, -1, -15]","[12, -15, -16, -1, 11, 11, 7, 3, -8, 8]",-33,-99,Violated
255,"[-11, 8, -3, -12, 7, 2, 11, 9, 9, 10, 11, -20]","[11, 9, 7, 8, -11, -3, 9, -20, 11, 2, -12, 10]",30,90,Not-violated
256,"[-9, -15, 4]","[-15, 4, -9]",-33,-99,Not-violated
257,"[8, 6, -3, 17, -15, -5]","[8, -3, 6, -15, -5, 17]",17,51,Violated
258,"[16, -16, -13, 2, -18, 6, -12, -4, 7, 5, 16]","[16, -18, 16, 2, 5, -12, -16, -13, 7, 6, -4]",52,156,Not-violated
259,"[-20, 7, -20, -1, 3, -2]","[3, -20, 7, -20, -2, -1]",-19,-57,Not-violated
260,"[12, -6, -1, 11, -16, -5, 9, 6, -5, -10, -1]","[-5, -6, 9, -5, 11, 6, 12, -10, -16, -1, -1]",-57,-171,Not-violated
261,"[-17, 11, 9, -6, 16, -8, 17, -16, -5, 18, -10]","[-6, -5, 18, -16, -10, -17, 17, 9, 16, -8, 11]",11,33,Not-violated
262,"[-15, -6, -19, 16, -7, -14, 7, -12, 10, -11, -19, 19, 7, 19]","[10, -15, 16, -11, -14, 7, -19, -12, 19, -6, -7, 7, -19, 19]",-59,-177,Not-violated
263,"[14, 14, 13, -4, 10, 19]","[10, 19, -4, 14, 13, 14]",15,45,Violated
264,"[0, -9, -3, -6, -14, -2]","[-9, -6, -14, 0, -3, -2]",-92,-276,Violated
265,"[-8, 14, -17, -20, 13]","[13, -20, 14, -8, -17]",-20,-60,Violated
266,"[-18, -4, -14, -12, -7, 19, -19, 17, -14, 16, -10, 12, 6, -15]","[-7, -15, 16, 19, -19, -10, 17, -14, -4, -14, -18, 12, 6, -12]",46,138,Violated
267,"[3, 7, -2, 3, -12, -18, 7, 17, 7, 6, -14]","[3, 7, 3, 7, -14, -2, 7, -18, 17, -12, 6]",-11,-33,Violated
268,"[5, 16, 9, 16, 5, 3, -2, -15, 6, -20, 4, 4]","[5, -15, -20, 3, 6, 4, -2, 4, 9, 16, 5, 16]",1,3,Violated
269,"[8, 16, 13, -5, -6, 1, 17, -2, -14, 6, -2, -8, -8, -20]","[-2, -8, -2, -6, 6, 13, -8, 17, -20, 16, -5, -14, 1, 8]",17,51,Not-violated
270,"[14, -16, 9, 6, 1, 19, -17, -2, -4, 4, -17, 5, 11, -12]","[5, -2, 19, -12, 9, 14, -16, 4, -4, 11, -17, 1, 6, -17]",72,216,Violated
271,"[5, 11, 1, 18, 9, 19, 0, -4, 3, 6, -4, 17]","[17, 19, -4, 9, 5, 1, 6, -4, 0, 18, 11, 3]",6,18,Violated
272,"[-19, 6, 4, 11, 2, -17, 13, -12, -16, -1, 8]","[6, 11, 13, -1, -17, 4, -12, -16, 2, 8, -19]",26,78,Not-violated
273,"[-11, 3, 17, 4, -15, -7, 7]","[4, 17, 3, -15, -7, 7, -11]",105,315,Not-violated
274,"[-20, 3, -10, 8, -15, -4, 0, 9, 1, -9, 5]","[-9, -10, 0, 1, 3, 8, -20, -4, -15, 9, 5]",-25,-75,Violated
275,"[-6, -11, -6, -7, 15, 10]","[15, -11, -7, 10, -6, -6]",51,153,Not-violated
276,"[16, -20, 15, 13, 8, -11, -12, 9, -18]","[-20, 9, -11, 16, 15, 13, 8, -12, -18]",-6,-18,Violated
277,"[5, 13, -20, 5, 9, -5]","[-20, 9, 5, 5, -5, 13]",4,12,Violated
278,"[-19, -12, 19, -2, 3, -5, 8, -14]","[-19, -14, -5, -12, 8, 19, 3, -2]",18,54,Not-violated
279,"[-18, 6, -6, -4, 14, -7, 18, -2, -8, -6, 3, 0, 17, -7]","[-2, 3, -7, -18, 17, 18, 6, -4, -6, -8, 14, -6, 0, -7]",-53,-159,Not-violated
280,"[15, 17, 13]","[15, 13, 17]",12,36,Not-violated
281,"[-18, -12, 0, 0, 8, 5, 8, -12, 9, -13]","[8, -18, 8, 5, 9, 0, -12, -13, -12, 0]",51,153,Not-violated
282,"[6, -18, 5, 11, -15, -7]","[11, -7, -18, 6, -15, 5]",13,39,Violated
283,"[16, -3, 11, 11, 13, 8, 13, 4, -3]","[-3, 13, 13, 11, 11, 16, 4, -3, 8]",10,30,Violated
284,"[-13, 8, -19, -17, -20, 10]","[-19, -13, 8, 10, -20, -17]",-10,-30,Not-violated
285,"[10, -10, -20, -15, -5, 7, 13, -1, 2, 13]","[10, 13, -10, -20, 2, -5, 7, 13, -15, -1]",8,24,Not-violated
286,"[-12, 9, 2, 7, 13, 5, 5, 10, 15]","[13, 15, 2, 5, 5, -12, 10, 7, 9]",45,135,Not-violated
287,"[-19, 6, -16, -6, -14, 15, -10, 2]","[15, -16, -10, 2, -14, 6, -19, -6]",5,15,Violated
288,"[9, -3, 3, 4, 14, 4, -13, -16, -16, -11, 0]","[4, 9, -16, 14, 0, -3, -11, 4, -16, -13, 3]",-70,-210,Violated
289,"[-15, 0, -1, 7]","[-1, 0, 7, -15]",1,3,Not-violated
290,"[11, 2, 6]","[2, 6, 11]",-24,-72,Not-violated
291,"[-3, 13, 7, -8, -10, -8, 11, -1, 16, 19, -6]","[-1, -8, 11, 19, 13, -10, -6, -8, 16, 7, -3]",-1,-3,Violated
292,"[6, -16, -1, -1, -6, 0]","[-16, 6, -1, 0, -1, -6]",17,51,Violated
293,"[-5, 18, 9, -15, 12, -12]","[9, -5, 18, 12, -15, -12]",16,48,Not-violated
294,"[5, 16, -5, 8, 19]","[5, 16, 8, -5, 19]",1,3,Violated
295,"[-4, -4, 2, -3, -7, -19, 14, 15]","[14, 2, -7, -4, 15, -4, -19, -3]",-9,-27,Violated
296,"[19, -19, 13, -8, -7, -14, 4, -17, 14]","[-17, 19, -19, -14, 14, -8, 13, 4, -7]",6,18,Violated
297,"[-6, 9, 18, 3, -1, 9, -20, 7, 10, -2, -8, 12, -16, -7]","[-20, -6, 7, 10, 12, -16, 18, -8, 3, -1, 9, -2, 9, -7]",-17,-51,Violated
298,"[-16, -11, 12, -15, 0, -4, -5, 10, 2, -5, -12, 15, -4]","[12, 10, -15, -5, -4, 15, -4, -12, -11, 0, -5, 2, -16]",17,51,Not-violated
299,"[-7, 12, 19, -9, -3, -9, 2, -18, -19, -16, -14, -19, 9]","[-18, -9, -7, -19, -19, 9, -9, 2, 12, -16, -14, -3, 19]",72,216,Not-violated
300,"[-19, -11, -14, 13, 10, -3]","[10, -19, -11, -14, -3, 13]",40,120,Not-violated
301,"[13, 11, -3, -16, 0, 14, 13, 6, 4, 4]","[11, 0, 13, -3, 4, 4, 13, 6, -16, 14]",-12,-36,Not-violated
302,"[-9, 13, -2, -16, -19, 2, 7, 3, -18, -4, 15]","[7, -18, 2, -4, 15, 3, 13, -2, -9, -16, -19]",32,96,Not-violated
303,"[15, 12, -16, 10, 17, 14, 1, -18, 5, 5, 9]","[15, 1, 12, 17, -18, 5, 14, 9, 10, 5, -16]",36,108,Not-violated
304,"[-17, 5, -18, 9, -15, 5, -10, 13, -16, -1, -18, 11, 17, 13]","[-16, -18, 17, 9, -17, 11, 13, -10, 13, 5, -1, 5, -18, -15]",-28,-84,Violated
305,"[4, 2, 0, -15, 4, -10, 3]","[4, 3, -15, 0, 2, -10, 4]",-62,-186,Violated
306,"[-18, 13, 8, 19, 18, -20, -16, -4, -5, 10, 6, -10, -3, -4]","[-16, -3, -5, 18, -20, -4, -10, 8, 10, -18, 13, 19, 6, -4]",-1,-3,Not-violated
307,"[-9, -5, -4, 18, 2, -14, -2, -10, 3, 5, -18]","[18, -14, -18, 3, -5, -10, -4, -2, -9, 5, 2]",-1,-3,Violated
308,"[11, 16, -4, -13, 11, 14, 1, 6, -17, 10, -10, -8, -17]","[-17, -8, 1, 11, 14, -17, -4, 16, 10, 6, -10, -13, 11]",-2,-6,Violated
309,"[-13, 2, 11, -19, 5, 0, -15, -17, 3, 14, 4, 19, -10]","[-19, 0, 3, 11, -13, -17, -10, -15, 2, 4, 5, 14, 19]",30,90,Not-violated
310,"[-12, -8, 6, -9, -3, 6, 9, 9]","[6, 9, -9, -12, 6, 9, -3, -8]",19,57,Violated
311,"[-6, 16, -5, -1, 5, 13, 9, 0, -1, 1, -20, -17]","[1, 9, -1, 13, 5, 0, -20, -6, -1, 16, -17, -5]",5,15,Not-violated
312,"[-5, -8, 5, 14, 14, -5, -18, 5, 2, -10]","[14, -8, 14, 5, -5, 2, -5, -10, 5, -18]",25,75,Violated
313,"[-9, 15, -15, -10, -7, -13, -18, -15, 3]","[-7, 15, -18, -9, -15, -15, -10, -13, 3]",-28,-84,Violated
314,"[-2, -7, -12, 4, -2, -2, 16, -2, 11, -2, 4, -7, 12, -13]","[-13, -7, 4, -2, 12, 4, 11, -2, 16, -2, -2, -7, -12, -2]",4,12,Not-violated
315,"[-6, -1, 17, 3, 9, 11, 13, -1, -3, -5, -16, -14]","[-5, 13, -16, 17, -3, 11, 9, 3, -6, -1, -14, -1]",43,129,Not-violated
316,"[-4, -20, -8, 16, 8, -6, 7, 14, 0, -5]","[7, -8, -6, -4, 16, 0, -20, 8, -5, 14]",-34,-102,Not-violated
317,"[7, -19, -3, 11, 5, -4, -6, 17, 9, 9]","[-19, -3, -4, 9, 17, 9, 11, -6, 7, 5]",22,66,Not-violated
318,"[-17, 2, 3, -17, 5, -14, -18]","[3, 2, -14, -18, 5, -17, -17]",-51,-153,Violated
319,"[-13, 5, -1, -20, 16, 7]","[7, -20, -1, 16, 5, -13]",10,30,Not-violated
320,"[-6, -18, 10, 12, -17, -12, 5, -12, -2, 15, 11, 5]","[11, -17, 10, 15, -2, -12, 5, 5, -12, -18, 12, -6]",45,135,Not-violated
321,"[-15, -15, 0, -8, 17, 2, -17, 14, 18, -4, -6, 2, 3, 4]","[4, -17, 17, -15, 18, 0, 3, 2, 2, -15, -4, 14, -6, -8]",-14,-42,Not-violated
322,"[-20, 6, -2, 10, -11, -10, -9]","[-9, -2, -10, -11, 6, -20, 10]",10,30,Not-violated
323,"[12, 14, -3, -19, -14]","[-14, -3, -19, 14, 12]",31,93,Not-violated
324,"[-1, 13, -11, -5, 19, 2, -17, -5, -20, -9, -11, 8, -3, -3]","[-11, -17, 2, -3, -1, -5, -20, -11, -9, 19, 13, -5, -3, 8]",-29,-87,Violated
325,"[9, 4, -3]","[9, 4, -3]",18,54,Not-violated
326,"[2, -19, 5, -9]","[-19, 5, 2, -9]",1,3,Not-violated
327,"[-13, -17, -14, 16, 19, -19, 11, -9]","[-19, -9, 11, -14, -13, 16, 19, -17]",5,15,Violated
328,"[-6, 6, -11, -2, -13, 17, 4, 2, 0, -5]","[6, -11, 2, -13, 0, -5, 4, 17, -6, -2]",7,21,Not-violated
329,"[2, 0, -16, -5, 12]","[12, -16, 0, -5, 2]",-23,-69,Violated
330,"[-1, -6, -6, -13, -6, -18]","[-6, -1, -6, -13, -6, -18]",16,48,Not-violated
331,"[18, 1, -1, 3, -5, 1]","[-1, -5, 3, 1, 1, 18]",34,102,Violated
332,"[8, 3, -9, 3, -13]","[3, -13, -9, 3, 8]",-38,-114,Violated
333,"[10, 16, 8, 11, 14]","[14, 10, 8, 11, 16]",-46,-138,Violated
334,"[1, -17, -11, -8, -14, 0, 18, 11, 5, -1, 16, 15, -8, 2]","[18, 11, -8, 0, -17, -11, -1, 15, 5, 1, 2, -14, 16, -8]",0,0,Violated
335,"[-3, -4, 15, -17, -13, 14, -5, 19, 16, 5]","[19, 15, -17, -13, -4, -3, 14, -5, 16, 5]",20,60,Not-violated
336,"[-14, 14, -19, -13, -3, 16, 5]","[-3, -13, -14, 16, -19, 5, 14]",9,27,Not-violated
337,"[16, -17, 2, 1, -13, -7, 2, 16, -18, 12, 12, 17]","[16, 16, 2, 17, -13, -7, 2, -18, 1, 12, -17, 12]",45,135,Violated
338,"[6, -7, -20, 2, 6, -10, 7, 3, -15]","[-20, 6, 3, 7, -10, -15, 6, -7, 2]",-22,-66,Violated
339,"[11, 14, -17, 1, -18, -2, 10, 8, -4]","[11, 8, 1, 10, -2, 14, -17, -18, -4]",-20,-60,Violated
