,input_testData,MR_Transformed,output_testInput,output_MR,MR_checker
506,"[6, -15, 4, 5, -9, 0, 0, -5, 15, -1, -9, 16, 19, -7]","[-9, 16, 0, 19, 5, -1, 0, 15, -15, 6, -9, -7, -5, 4]",15,45,Not-violated
507,"[-20, 8, 6, 17, -13, -8, 9]","[8, -13, 17, -8, 9, 6, -20]",-13,-39,Violated
508,"[-19, -15, -20, -5, 9]","[-20, -5, -19, 9, -15]",-5,-15,Violated
509,"[-8, 7, -17, 16]","[-8, -17, 16, 7]",46,138,Not-violated
510,"[13, -15, -17, 7, 0, -11, 5, -19, 7, 6, -15, -5, 0, -10]","[-5, 0, -10, 6, 7, -15, 0, 13, 7, -19, -17, -11, 5, -15]",6,18,Violated
511,"[1, 16, 12, 12, -11, -9, -5]","[-5, 16, 12, 12, -9, 1, -11]",-17,-51,Violated
512,"[-18, 4, -12, 16, -6, -8, -1, -19, 17, -11, -17, 19, 12]","[-19, -18, 19, -17, -8, 12, -11, 4, -12, 16, 17, -1, -6]",-23,-69,Violated
513,"[-7, -3, -12, -6, 17, 4, 15]","[-7, 15, 17, -3, -12, -6, 4]",0,0,Not-violated
514,"[-19, 15, -5, 1, -14, 3, 9]","[3, 1, 9, 15, -5, -19, -14]",0,0,Not-violated
515,"[-14, -6, 3, -8, 8, -10, -9, -15]","[8, -9, -8, -14, -15, 3, -10, -6]",-23,-69,Not-violated
516,"[-17, 5, -15, 14, -13, -14, 17, 19, -12, -2]","[-2, -14, 5, -15, -13, 19, -12, 17, 14, -17]",21,63,Violated
517,"[15, 15, -8, -5, 7, 17, 5, 0, -7, -10, 7, -17, 8]","[8, 5, -5, 17, -17, 15, 0, -10, 7, -8, -7, 15, 7]",-16,-48,Not-violated
518,"[14, 18, 14, -10, -6]","[14, 18, -10, 14, -6]",-1,-3,Violated
519,"[-10, 2, -12, 8, -15, -3, 15, -11, -9, 2, 7]","[-10, -12, -3, 7, 2, 8, -11, -9, -15, 2, 15]",23,69,Not-violated
520,"[18, 6, -5, 8, 18, -7, 19]","[-5, -7, 18, 6, 18, 8, 19]",13,39,Violated
521,"[-18, 15, 10, 17, -15, 6]","[6, 10, -18, 17, 15, -15]",-125,-375,Violated
522,"[13, -10, 2, -3, 9, 7, -14, 8]","[-10, 13, 8, 7, 2, 9, -3, -14]",-39,-117,Violated
523,"[-7, 18, -6, -12]","[18, -6, -7, -12]",-12,-36,Not-violated
524,"[-3, -11, -15, -14, -6, 4, 4, 19, 2]","[19, 2, -6, -14, -3, -11, 4, 4, -15]",-99,-297,Violated
525,"[-13, -18, -19, -11, -11, 2, -8]","[-11, -11, -18, -19, -8, 2, -13]",25,75,Not-violated
526,"[6, 14, 5, -8, 17, -15, -5, 17]","[17, -5, 17, -8, 5, 14, -15, 6]",30,90,Violated
527,"[-12, 9, 4, 1, -15, 17, 15, 0, -12]","[15, -12, 9, -15, 17, 1, 0, -12, 4]",27,81,Violated
528,"[1, 2, 17, -19, 3, 11, -13, -13]","[3, 11, -13, 2, -19, 1, -13, 17]",17,51,Not-violated
529,"[-14, -12, -3, 9, 2, -12, -15, -5, 12, 6, 9]","[2, -5, -3, -12, 6, -14, 9, -15, 12, -12, 9]",14,42,Violated
530,"[6, -20, 8, -18, -16]","[6, -18, -16, -20, 8]",47,141,Not-violated
531,"[-11, 2, 19, -8, 4, -3, 10, 17]","[10, 19, 17, -3, -8, 4, 2, -11]",-8,-24,Violated
532,"[19, -20, -10, 3, 13, -1]","[3, -10, 19, -20, 13, -1]",67,201,Not-violated
533,"[-11, 18, 14, 6, -18, 0, 10, 1, 16, 0, -11, 2, 6, -15]","[6, -11, 0, -11, 2, -15, 18, 6, 14, 10, 1, -18, 16, 0]",1,3,Not-violated
534,"[-3, -5, 12]","[12, -3, -5]",33,99,Not-violated
535,"[13, 10, 0, 16, -9, -17, -1, 2, -4, 3]","[3, 13, 10, 16, -17, 2, -9, 0, -1, -4]",33,99,Not-violated
536,"[-12, -16, -15, 11, 0, 3, 4, -16, 18, -17]","[-15, -12, 18, 3, -16, 11, -16, 0, -17, 4]",17,51,Not-violated
537,"[1, -19, 7, -1, 1]","[-19, 1, 1, 7, -1]",-7,-21,Not-violated
538,"[-2, -11, 8, -2, 18]","[-2, 8, -11, 18, -2]",-37,-111,Violated
539,"[14, -10, -20, -13, 15, -16, 10, -2, -13, 3, 19, 7, -3, -14]","[19, -14, 7, 15, -10, 14, -3, -16, -13, -20, -13, 10, -2, 3]",3,9,Violated
540,"[-17, -13, -15, -11, -7, 12, -5, -20, -20]","[12, -13, -11, -20, -20, -15, -7, -5, -17]",4,12,Violated
541,"[-13, 4, 18, 3, -3, -4, 10, 2, 6, 10, 0, 4, 5]","[10, 3, 4, -4, -13, 0, 6, -3, 4, 2, 10, 18, 5]",-39,-117,Not-violated
542,"[-5, 18, -18, 14, -13, -12, 14, 2, 0, -1, -9]","[0, -9, 14, -5, -12, 18, 14, -18, -1, 2, -13]",-31,-93,Violated
543,"[-12, 5, 11, 9, -4, 16]","[-12, 5, 9, -4, 11, 16]",37,111,Not-violated
544,"[-5, -9, -5, -3, -18, -6, 3]","[-5, -5, -18, 3, -6, -3, -9]",3,9,Not-violated
545,"[-12, -19, 19, 4, -12, -1, 17, -19, -10]","[-19, -10, -12, -1, -19, 17, 19, -12, 4]",23,69,Not-violated
546,"[13, -6, 7, -14, -8, 5, 18, 17, -4, -10, 1, -8]","[7, -8, 18, -4, -6, -14, 1, 13, 5, 17, -10, -8]",-38,-114,Not-violated
547,"[10, -5, 6, -16, 8, 1, 3, -2, -8, 7, -1, 0, 16, -18]","[1, -5, -1, 10, 16, 8, 3, 0, -2, 6, -8, 7, -16, -18]",-42,-126,Violated
548,"[-11, -13, -5, 17, -20]","[-20, 17, -5, -13, -11]",-73,-219,Violated
549,"[-13, 11, 12, -20, 12, 7, -10, 0, 19, 0, -4, -12, 5]","[7, 12, -20, 0, -13, 12, -4, 19, -10, 11, -12, 5, 0]",-15,-45,Not-violated
550,"[-20, -11, 4]","[4, -11, -20]",38,114,Not-violated
551,"[-8, 8, 12, 12, -15, -12, 11, 19]","[12, -8, 8, 19, 12, -15, 11, -12]",-54,-162,Violated
552,"[-2, 12, 9, -1, -3, 5, 11, -18, 5, -19, -12, 8, -3]","[12, 5, 9, -19, -3, -2, -3, 11, 5, -12, -18, 8, -1]",70,210,Not-violated
553,"[-4, 1, -15, 11, -6, -7, -20, 7, -13, 6, 5]","[-13, -7, 11, 1, 6, 5, -20, -4, -6, 7, -15]",-20,-60,Not-violated
554,"[7, 19, 18, -18, -5, 1, -20, -15]","[-18, -5, -20, 1, -15, 7, 19, 18]",8,24,Violated
555,"[-11, -10, -12, 10, -5, 14, 14, -9, -14, 12]","[-12, -11, -9, -10, 12, -14, 14, 10, -5, 14]",22,66,Not-violated
556,"[17, -19, 4, 2, 15, 5, 18, 3, 6, -15, -11]","[18, -19, 2, 17, 5, -15, -11, 3, 6, 4, 15]",17,51,Not-violated
557,"[-17, -17, 11, -20, 4, -5, 9, 14, 8, -19, -12]","[-17, 14, 4, -5, 8, 9, -19, 11, -17, -12, -20]",-1,-3,Not-violated
558,"[-5, -8, -19]","[-8, -5, -19]",62,186,Not-violated
559,"[4, 1, -13, 0, -3, -13]","[-3, -13, 4, -13, 1, 0]",8,24,Violated
560,"[-18, -11, 8, -3, -4, -16, 9, -17]","[9, -3, -17, 8, -11, -18, -16, -4]",11,33,Not-violated
561,"[-7, -19, 13]","[-7, 13, -19]",-18,-54,Violated
562,"[16, -9, 11, 16, -10, 15]","[11, 16, 15, 16, -10, -9]",7,21,Violated
563,"[3, 0, 18, 3, 10, 18, 18, 8, 19, -9, 12, 0, 18]","[10, 0, 8, 3, 18, 18, -9, 19, 3, 18, 18, 12, 0]",-2,-6,Violated
564,"[2, 16, -20, -20, -15, -2, 3, 6, -19]","[3, 16, -2, 2, -19, 6, -20, -15, -20]",48,144,Not-violated
565,"[-16, 16, -18, -15, 17, 8, 10, 15, 5, -3, -1, 12]","[16, -15, -16, 5, -3, -1, 17, -18, 15, 10, 8, 12]",-16,-48,Not-violated
566,"[8, -10, -18, -16, 8, -20, 6, 5]","[-16, 6, 5, 8, -10, 8, -20, -18]",33,99,Violated
567,"[-14, -3, -16]","[-14, -16, -3]",-36,-108,Not-violated
568,"[-14, 6, 14, -13, 19, -14, 10, 13, 13]","[6, 19, -13, 10, -14, 13, 14, -14, 13]",7,21,Not-violated
569,"[17, -7, -19, -9, -19, -2, 6, 3, -7, 1, -13, 11, 11]","[-19, -7, 1, 6, 11, -9, 3, -19, -13, -2, -7, 17, 11]",-32,-96,Violated
570,"[1, 9, -19, 17, -8, 11, 8, -3, 8, 15, 12]","[12, -19, 8, -3, 1, 8, 15, 9, 11, -8, 17]",-53,-159,Violated
571,"[-16, -13, -19, -13]","[-13, -13, -16, -19]",48,144,Not-violated
572,"[4, -20, 0, -1, 3]","[4, -20, 0, 3, -1]",54,162,Not-violated
573,"[11, 11, -17, 8, -15, 13]","[-15, 13, 11, 11, -17, 8]",-12,-36,Not-violated
574,"[-15, -3, -2, -4]","[-4, -15, -2, -3]",53,159,Not-violated
575,"[11, -12, 12, -19, 14, 14]","[12, 14, -19, 11, 14, -12]",-56,-168,Violated
576,"[-12, -10, 9, 13, 17]","[17, -10, 9, 13, -12]",54,162,Violated
577,"[-19, -13, -6, -15, 18]","[-6, 18, -15, -19, -13]",-41,-123,Violated
578,"[-3, 15, -8, -4, 2, -11, -20, 7, 17, 11, 10, 19]","[-3, -4, 11, -8, -20, 15, 17, 10, 2, -11, 19, 7]",-7,-21,Not-violated
579,"[-2, -19, 11, 0]","[-2, 11, 0, -19]",-44,-132,Not-violated
580,"[-8, 12, 14, 1, -2, 0, -7, -18, -15, 5, -4, 8, 11]","[-15, -7, -18, -8, 12, -2, -4, 1, 0, 14, 8, 5, 11]",-5,-15,Violated
581,"[-15, 13, 4, -2, -16, -19, 8, 19, 5, -3, -3, 7, 18, 14]","[13, -19, 7, -15, 18, -16, 5, -2, -3, 8, 19, 14, -3, 4]",-59,-177,Not-violated
582,"[10, -5, -6, -17, -18, -16, -12, 7]","[-6, -17, 10, -5, -12, 7, -16, -18]",29,87,Not-violated
583,"[-12, -7, -18, 5, 11, -3, 2, 4, -10, -15, -3, 15, 11]","[-15, -12, 4, -3, -18, 11, -7, -3, 5, 11, 15, -10, 2]",3,9,Not-violated
584,"[18, -7, -17, 13, -19, 16, -14, 5]","[-7, -19, 18, -17, 13, 5, 16, -14]",-24,-72,Violated
585,"[-18, -2, -16, -11, -14, 7, 13, -2, 9]","[-16, 7, -2, -18, -11, -14, -2, 13, 9]",-17,-51,Not-violated
586,"[-2, 17, 8, -16, 1, 18, -11, -1, 8, -4, 0]","[18, 8, -2, 1, -16, 8, 17, -1, -11, 0, -4]",-5,-15,Violated
587,"[-20, 1, -12]","[1, -12, -20]",10,30,Not-violated
588,"[-5, 2, -11, -8, -4, -9, -16, 19, 8, -2]","[-11, -5, -9, -16, 2, -4, -2, 19, 8, -8]",-33,-99,Violated
589,"[0, -1, -3, -7, -10, -12, 19, 12, 1, -13, 11, -20]","[-13, -7, 0, -10, 1, 11, -12, 19, -20, -3, -1, 12]",50,150,Not-violated
590,"[8, -17, -12, 8, 13, -9, 4, -13, 7, 12, 1]","[7, 8, 1, 12, -9, 13, -17, -12, 8, -13, 4]",-49,-147,Violated
591,"[-1, 7, 10, -18, -6, -18, 7, 12, -14, 10]","[10, 10, -18, 12, 7, -6, 7, -18, -1, -14]",-40,-120,Violated
592,"[-13, -8, 2, -5, 14, 3, 5, 18, -4, 3, -17, 8, -17, -14]","[18, -8, -4, 14, 5, -14, 8, -13, -5, 2, 3, -17, 3, -17]",-17,-51,Violated
593,"[-16, 15, -10, -16, 6, 19, 0, 19, 12, -10, -8, -14, -5]","[-16, -10, 19, -5, 0, -10, 19, 6, 12, -14, -16, 15, -8]",-23,-69,Violated
594,"[-13, -15, 16, 2, 5, 18, 13, -17, 19]","[13, -15, 18, 16, 5, -17, -13, 2, 19]",20,60,Not-violated
595,"[3, -4, -19, 9, -19, -13, 1]","[1, -19, 3, -13, 9, -19, -4]",-1,-3,Not-violated
596,"[-4, -12, 17, 18, -4, -5, 1, 3, -16, 9, -5, 10, 13]","[-16, -4, 13, 17, -5, -5, 18, 9, 1, 3, -12, 10, -4]",-19,-57,Violated
597,"[11, 5, -2, -10, 10]","[-10, 10, -2, 11, 5]",10,30,Not-violated
598,"[-3, 12, -1, -6]","[12, -6, -3, -1]",60,180,Not-violated
599,"[10, -6, 6]","[10, 6, -6]",13,39,Violated
600,"[17, -2, -11, 19, 7, 6, 18, 4]","[17, 19, -11, 7, -2, 6, 4, 18]",32,96,Violated
601,"[4, -11, -20, 7, -6, 18, -5, 0, -7]","[-20, 7, -5, 0, -7, 18, -11, -6, 4]",21,63,Violated
602,"[-5, 5, -18, -8, 1, 11, -1, 14, 2, -17, 15, 6, 5, -5]","[6, -8, 2, -17, 1, -5, -1, 15, 14, -18, 5, 11, -5, 5]",-26,-78,Violated
603,"[2, -14, 2, -3, -1, 17, -18, 1, 13, 2, -14]","[2, 2, 17, -18, 13, 2, 1, -14, -3, -14, -1]",-68,-204,Violated
604,"[-14, -6, -12, 17, 6, -17, -5, 8, -4]","[-17, -5, 6, -14, -12, -6, -4, 17, 8]",-22,-66,Not-violated
605,"[-8, 1, -8, -2]","[-8, 1, -8, -2]",8,24,Not-violated
606,"[1, 12, -7, -13, 10, 0, -17, -6, -15, -7, -9, 9]","[12, -6, 9, -17, -7, -7, -15, 0, -9, -13, 10, 1]",12,36,Violated
607,"[16, -9, 3, 6, 0, 8, -19]","[-9, 0, 6, 3, 16, 8, -19]",57,171,Not-violated
608,"[2, 4, -9, -1, 19, 17, 18, -8, -6, 15]","[-6, 4, -8, 15, -1, 17, 18, -9, 19, 2]",51,153,Not-violated
609,"[13, -10, 15, 7, -9, -14]","[-9, -14, -10, 15, 13, 7]",-33,-99,Violated
610,"[-8, -5, -4, 18, 16, 8, 17, -17, -11, 6, 19, 0, -8, -16]","[0, -16, -5, -8, -17, 16, 18, 17, 19, 6, -8, -4, 8, -11]",2,6,Violated
611,"[15, -18, -13, -11, -20, -4, 10, 6]","[-20, -18, 6, -13, -4, 10, -11, 15]",-16,-48,Not-violated
612,"[8, 18, 5, -9, 14, 18, 11, 19, -15, -13, 0, 8, 17, -18]","[17, -13, 18, 8, 11, 19, -9, -18, 18, -15, 5, 0, 14, 8]",-88,-264,Violated
613,"[-6, 3, -17]","[-6, 3, -17]",16,48,Not-violated
614,"[11, 13, -10, -17, -19, -1, 12, 8, -4]","[-4, 8, -10, -1, 13, 12, -19, -17, 11]",26,78,Not-violated
615,"[14, 18, -14]","[-14, 14, 18]",8,24,Not-violated
616,"[18, -18, 2, -4, 14]","[-4, 14, 18, 2, -18]",-20,-60,Violated
617,"[-18, -15, 4, -20]","[4, -20, -15, -18]",-39,-117,Violated
618,"[-17, -2, -10, -5]","[-10, -2, -17, -5]",34,102,Not-violated
619,"[4, -3, -14, 3, -13, -19, 1, -11]","[-13, 4, -11, -3, 1, 3, -19, -14]",-26,-78,Violated
620,"[-20, 17, 9, -4, 8, -2, -14, -19, 17, -4, 15, -14, -14]","[9, -2, -20, -4, 17, -14, -19, -14, -14, 15, 17, -4, 8]",0,0,Not-violated
621,"[-5, 13, 6, -15, 18, 16, 8, 1, -20, -16]","[-15, 18, -5, 1, 8, 6, -16, 13, 16, -20]",-52,-156,Violated
622,"[-11, -14, -14, 9, 1, 5, -16]","[9, -11, 5, -16, -14, -14, 1]",-32,-96,Violated
623,"[-4, 5, 8, 8, 13, 4, 9, 0]","[-4, 13, 0, 4, 8, 5, 8, 9]",-54,-162,Violated
624,"[9, -11, 12, -1, 6, 13, 11, -20, -7]","[-7, -11, -1, 13, 6, -20, 9, 12, 11]",17,51,Violated
625,"[-3, 13, -12, 9, -5, 15, 16, 3, 0, -10, -1]","[-3, 15, -10, 13, 9, 0, 3, 16, -1, -12, -5]",-62,-186,Violated
626,"[-4, 9, 15, 6, -16, -1, -10, -6, -2, 9, -20, -19, 17]","[9, -2, 15, -19, 17, -20, -16, 6, -10, -4, -1, 9, -6]",-23,-69,Violated
627,"[10, 19, -16, -3, 8, 2, 1, 14, -1]","[-16, 14, 10, -1, 2, 1, 8, 19, -3]",14,42,Violated
628,"[-17, -12, 17, -18, -16, 13]","[-16, 17, -17, -12, -18, 13]",12,36,Not-violated
629,"[4, -16, -11, 6, -6, -6]","[6, -16, 4, -11, -6, -6]",-21,-63,Not-violated
630,"[16, -13, -1, 4, -16, 16, 6, 14, 19, -15, 18, 12, -12]","[16, 6, -16, -1, 16, -13, 12, 4, 18, -15, -12, 19, 14]",48,144,Not-violated
631,"[0, -4, -19, -15, 6, -5, 5, 10]","[-5, 6, 5, -19, 10, 0, -15, -4]",-48,-144,Violated
632,"[2, 1, -9, 19, -2, -16, -18, 10, -2, 3, 4]","[10, 19, 3, -16, -2, 2, 1, -18, 4, -9, -2]",-72,-216,Violated
633,"[3, 13, -7]","[-7, 13, 3]",-41,-123,Violated
634,"[-6, -13, 17, -7, -8, 15, 17, -17]","[-8, -17, -7, -6, -13, 17, 15, 17]",15,45,Not-violated
635,"[17, 1, 5, 4, 2, 17, 2, -3, 11, -10, -15, 11]","[1, 11, -15, 5, -3, 11, 2, 2, 17, 4, 17, -10]",28,84,Not-violated
636,"[14, -19, 19, 15, -14, 7, -19, -16]","[14, 7, -16, -19, -14, -19, 19, 15]",-8,-24,Violated
637,"[-5, 15, 3, 19, 1, -13, -17, -19, 16, -3, 17, 1, 6, -16]","[-5, 3, -3, -17, 1, -16, 16, -13, 6, 19, 17, 15, -19, 1]",32,96,Not-violated
638,"[-10, -1, 18, -19, 17, -11, -8, -15, 5, -1, 13, 5, 6, 4]","[13, -11, -10, 4, 6, -15, 5, -1, 18, -19, 5, -8, 17, -1]",0,0,Violated
639,"[15, 7, -17, 15, 19, 0, 5, -15, -3, -12]","[7, 19, -15, -17, 15, -12, 5, -3, 0, 15]",-35,-105,Violated
640,"[-16, 18, -4, 1, 11, -4, -14, 2, -11]","[-4, -11, 1, -4, -16, -14, 11, 18, 2]",-9,-27,Not-violated
641,"[-7, -4, -2, 7, -2, -4, 15, 4, 3, 1, 9, 10]","[9, -4, 15, -7, -2, 3, -4, 7, 1, -2, 4, 10]",77,231,Not-violated
642,"[12, -3, -3, -5, -16, 14, -2, -17, 16]","[14, -3, -17, 16, -5, -2, -16, -3, 12]",5,15,Not-violated
643,"[10, -5, -2, -8, -13]","[-5, -13, -2, -8, 10]",-27,-81,Not-violated
644,"[-19, 13, 3, -5, -7, 0]","[0, -7, 13, -19, -5, 3]",39,117,Not-violated
645,"[-17, -18, -7, -15, -5, -3, 3, -1, 3, 17, -8, 10, 3]","[3, -18, -3, -8, 10, -15, 3, -5, 17, 3, -1, -17, -7]",10,30,Violated
646,"[15, 11, -13, 16, -11, -14, -6, 5, -19, -17, -12]","[11, 16, -13, -11, 15, -12, 5, -14, -6, -17, -19]",18,54,Not-violated
647,"[19, -2, -18, -9, 10, 16, 15, 18, 2, 8, -20, 0, -4]","[-4, 0, -20, -18, 19, 10, 18, 2, -9, 8, 15, 16, -2]",-23,-69,Violated
648,"[-17, -11, -12, -20, 9, -14, 8, 12, 3, 8, -18, -14, 10, 16]","[-18, -11, 8, 10, 9, -20, -12, 3, 8, -14, -17, 12, 16, -14]",-2,-6,Violated
649,"[-15, 7, 14, -14, -7, 2, 13, 19, -18, -6, -5, -15, -20, -13]","[-13, -6, 7, -14, 2, -15, -15, -20, 19, 14, 13, -7, -5, -18]",9,27,Violated
650,"[8, -16, -18, -20, 8, 16, -17, -13, 16, -4, -13, 17, -3, -17]","[-13, -4, -17, 16, -16, -13, 8, -18, 17, -17, -3, 8, -20, 16]",-53,-159,Not-violated
651,"[0, 14, 2, 4, 15, -11, 0, 16, 4, 14, -16]","[2, 4, 0, 16, 0, -11, -16, 14, 4, 15, 14]",-14,-42,Not-violated
652,"[-14, 18, -8, -3, 15, -6, -5, 1, -4]","[-4, -5, 15, -8, -3, -6, 1, -14, 18]",1,3,Violated
653,"[18, 4, 1, 14, 6, -13, -14]","[6, -14, 1, -13, 14, 4, 18]",-32,-96,Violated
654,"[12, 9, -15, 7, 9, 8, 8]","[7, 9, 8, 12, 9, 8, -15]",-60,-180,Not-violated
655,"[9, -5, -8, 6, -2, 15, 8, -14, -16, 13, -3, -20, 11, 18]","[18, 9, 13, -5, -20, -2, -14, 6, 8, 11, -3, -16, 15, -8]",-37,-111,Violated
656,"[11, 0, 11, 7, 2, 13, 7, 16, 10, 1, 12, -18, 7, 13]","[13, 7, -18, 2, 7, 13, 10, 11, 16, 12, 1, 7, 0, 11]",-19,-57,Violated
657,"[-12, -7, -3, -15, 18, 18, -18, 6, -8, 5, -7, 9, 15]","[9, 6, -7, -7, 5, -8, -3, 15, -12, 18, -18, 18, -15]",22,66,Violated
658,"[-9, -20, -8, -3]","[-8, -3, -20, -9]",-15,-45,Violated
659,"[17, -9, -14, -13, 13, 15, -14, 8, 14]","[-14, -9, 8, -13, -14, 17, 14, 13, 15]",20,60,Not-violated
660,"[-1, -9, 16, -14, -17, -17, 13, 4]","[-1, -14, 16, -17, -17, 13, -9, 4]",8,24,Not-violated
661,"[-19, 3, -20, 9, -19, -1, -1, -19, -4]","[-1, -1, 3, -20, 9, -4, -19, -19, -19]",-13,-39,Violated
662,"[9, -17, 18, 15, -2, 10, 15, 14]","[10, 18, 15, -2, 9, 15, -17, 14]",-30,-90,Violated
663,"[15, -11, -4, -2, -9, -18, -12, -16, -16]","[-4, -16, -16, -11, -2, 15, -9, -18, -12]",44,132,Not-violated
664,"[-5, 13, 7]","[7, -5, 13]",-13,-39,Violated
665,"[15, -7, -16, 15, -5, 14, -13, 14, 18, 3, -15, 15]","[14, -16, -15, 14, 3, 15, 15, -7, 18, -5, -13, 15]",54,162,Not-violated
666,"[6, 4, -3, -20, -4, -10, -11, -17, 7, 1, -15, 10, -1]","[1, -1, -11, -3, 4, -10, -4, 10, -17, 7, 6, -20, -15]",-18,-54,Violated
667,"[-2, -18, -6, -20, 10, -14, 6, -2]","[-6, -14, -20, -2, 10, 6, -2, -18]",15,45,Not-violated
668,"[-8, -2, -12, -11, 15, 2, -9, -8]","[-9, -11, -8, 2, -12, -8, 15, -2]",-25,-75,Violated
